Using cache found in /nethome/yjia305/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
{
  "accuracy_pct": 74.31,
  "batch_size": 100,
  "cta_dup": true,
  "device": "NVIDIA A100-PCIE-40GB",
  "max_ms": 46.86761474609375,
  "mean_ms": 29.091077766418458,
  "median_ms": 28.58921527862549,
  "min_ms": 23.685855865478516,
  "model": "mobilenet",
  "p95_ms": 33.70006561279297,
  "runtime_config": {
    "build_dir": "/tmp/ml_bench_intra_warp_current_full/custom_conv_cutlass_test_mobilenet",
    "cta_duplicate": "True",
    "cutlass_dir": "/net/netscratch/yjia305/cutlass_intra_warp",
    "extension_name": "torch_cutlass_test_conv_ext_v1_ctadup",
    "kernel_source": "/net/netscratch/yjia305/cutlass_intra_warp/tools/torch_cutlass_conv/cutlass_conv2d_kernel.cu",
    "tail_duplicate": "False",
    "tail_duplicate_print": "False"
  },
  "samples": 10000,
  "setup": "custom_conv_cutlass_test",
  "strict": true,
  "tail_dup": false,
  "tail_dup_print": false,
  "timed_batches": 100,
  "total_forward_ms": 2909.1077766418457,
  "usage_stats": {
    "direct_calls": 1717,
    "fallback_calls": 0,
    "modules_replaced": 0,
    "standalone_calls": 3535
  },
  "wall_s": 3.210300379898399
}
