Using cache found in /nethome/yjia305/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
{
  "accuracy_pct": 74.31,
  "batch_size": 100,
  "device": "NVIDIA A100-PCIE-40GB",
  "max_ms": 29.613759994506836,
  "mean_ms": 14.26206202507019,
  "median_ms": 12.578303813934326,
  "min_ms": 12.432640075683594,
  "model": "mobilenet",
  "p95_ms": 22.595455169677734,
  "runtime_config": {
    "build_dir": "/tmp/ml_bench_taildup_decoupled_full/custom_conv_cutlass_test_mobilenet",
    "cutlass_dir": "/net/netscratch/yjia305/cutlass_intra_warp",
    "extension_name": "torch_cutlass_test_conv_ext_v1_taildup",
    "kernel_source": "/net/netscratch/yjia305/cutlass_intra_warp/tools/torch_cutlass_conv/cutlass_conv2d_kernel.cu",
    "tail_duplicate": "True",
    "tail_duplicate_print": "False"
  },
  "samples": 10000,
  "setup": "custom_conv_cutlass_test",
  "strict": true,
  "tail_dup": true,
  "tail_dup_print": false,
  "timed_batches": 100,
  "total_forward_ms": 1426.206202507019,
  "usage_stats": {
    "direct_calls": 1717,
    "fallback_calls": 0,
    "modules_replaced": 0,
    "standalone_calls": 3535
  },
  "wall_s": 2.0125555461272597
}
