Using cache found in /nethome/yjia305/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
{
  "accuracy_pct": 72.62,
  "batch_size": 100,
  "cta_dup": true,
  "device": "NVIDIA A100-PCIE-40GB",
  "max_ms": 253.83535766601562,
  "mean_ms": 26.124335708618165,
  "median_ms": 23.914480209350586,
  "min_ms": 15.401344299316406,
  "model": "shufflenet",
  "p95_ms": 27.36614418029785,
  "runtime_config": {
    "build_dir": "/tmp/ml_bench_intra_warp_current_full/custom_conv_cutlass_test_shufflenet",
    "cta_duplicate": "True",
    "cutlass_dir": "/net/netscratch/yjia305/cutlass_intra_warp",
    "extension_name": "torch_cutlass_test_conv_ext_v1_ctadup",
    "kernel_source": "/net/netscratch/yjia305/cutlass_intra_warp/tools/torch_cutlass_conv/cutlass_conv2d_kernel.cu",
    "tail_duplicate": "False",
    "tail_duplicate_print": "False"
  },
  "samples": 10000,
  "setup": "custom_conv_cutlass_test",
  "strict": false,
  "tail_dup": false,
  "tail_dup_print": false,
  "timed_batches": 100,
  "total_forward_ms": 2612.4335708618164,
  "usage_stats": {
    "direct_calls": 1919,
    "fallback_calls": 909,
    "modules_replaced": 0,
    "standalone_calls": 2828
  },
  "wall_s": 2.8951613889075816
}
