Using cache found in /home/hice1/yjia305/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
{
  "accuracy_pct": 72.63,
  "batch_size": 100,
  "device": "NVIDIA H100 80GB HBM3",
  "max_ms": 17.041088104248047,
  "mean_ms": 6.656619505882263,
  "median_ms": 6.219583988189697,
  "min_ms": 6.063104152679443,
  "model": "shufflenet",
  "p95_ms": 7.928768157958984,
  "runtime_config": {
    "build_dir": "/tmp/ml_bench_h100_20260601_intra_warp_dup/custom_conv_cutlass_test_shufflenet",
    "cutlass_dir": "/storage/ice1/0/3/yjia305/2026_SUMMER/cutlass_intra_warp_dup",
    "extension_name": "torch_cutlass_test_conv_ext_v1_taildup",
    "kernel_source": "/storage/ice1/0/3/yjia305/2026_SUMMER/cutlass_intra_warp_dup/tools/torch_cutlass_conv/cutlass_conv2d_kernel.cu",
    "tail_duplicate": "True",
    "tail_duplicate_print": "False"
  },
  "samples": 10000,
  "setup": "custom_conv_cutlass_test",
  "strict": false,
  "tail_dup": true,
  "tail_dup_print": false,
  "timed_batches": 100,
  "total_forward_ms": 665.6619505882263,
  "usage_stats": {
    "direct_calls": 1919,
    "fallback_calls": 909,
    "modules_replaced": 0,
    "standalone_calls": 2828
  },
  "wall_s": 1.1168104730313644
}
