Using cache found in /nethome/yjia305/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
{
  "accuracy_pct": 68.84,
  "batch_size": 100,
  "device": "NVIDIA A100-PCIE-40GB",
  "max_ms": 19.172000885009766,
  "mean_ms": 4.729938235282898,
  "median_ms": 4.206655979156494,
  "min_ms": 4.171775817871094,
  "model": "resnet",
  "p95_ms": 5.574304103851318,
  "runtime_config": {
    "build_dir": "/tmp/ml_bench_taildup_decoupled_full/custom_conv_fresh_resnet",
    "cutlass_dir": "/net/netscratch/yjia305/cutlass_fresh",
    "extension_name": "torch_cutlass_test_conv_ext_v1",
    "kernel_source": "/net/netscratch/yjia305/cutlass_fresh/tools/torch_cutlass_conv/cutlass_conv2d_kernel.cu",
    "tail_duplicate": "False",
    "tail_duplicate_print": "False"
  },
  "samples": 10000,
  "setup": "custom_conv_fresh",
  "strict": true,
  "tail_dup": false,
  "tail_dup_print": false,
  "timed_batches": 100,
  "total_forward_ms": 472.9938235282898,
  "usage_stats": {
    "direct_calls": 0,
    "fallback_calls": 0,
    "modules_replaced": 0,
    "standalone_calls": 2121
  },
  "wall_s": 1.5573847428895533
}
